

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   642     0DB1  0822               	movf	?___xxtofl+2,w
   643     0DB2  00BA               	movwf	___flmul@a+2
   644     0DB3  0821               	movf	?___xxtofl+1,w
   645     0DB4  00B9               	movwf	___flmul@a+1
   646     0DB5  0820               	movf	?___xxtofl,w
   647     0DB6  00B8               	movwf	___flmul@a
   648     0DB7  118A  24C6  158A   	fcall	___flmul
   649     0DBA  1283               	bcf	3,5	;RP0=0, select bank0
   650     0DBB  1303               	bcf	3,6	;RP1=0, select bank0
   651     0DBC  0837               	movf	?___flmul+3,w
   652     0DBD  00FC               	movwf	_sine$654+3
   653     0DBE  0836               	movf	?___flmul+2,w
   654     0DBF  00FB               	movwf	_sine$654+2
   655     0DC0  0835               	movf	?___flmul+1,w
   656     0DC1  00FA               	movwf	_sine$654+1
   657     0DC2  0834               	movf	?___flmul,w
   658     0DC3  00F9               	movwf	_sine$654
   659                           
   660                           ;main.c: 74:   radians = (float)i * 2.0f * 3.14159265f / (float)30;
   661     0DC4  3041               	movlw	65
   662     0DC5  00D1               	movwf	___fldiv@a+3
   663     0DC6  30F0               	movlw	240
   664     0DC7  00D0               	movwf	___fldiv@a+2
   665     0DC8  3000               	movlw	0
   666     0DC9  00CF               	movwf	___fldiv@a+1
   667     0DCA  3000               	movlw	0
   668     0DCB  00CE               	movwf	___fldiv@a
   669     0DCC  3040               	movlw	64
   670     0DCD  00B7               	movwf	___flmul@b+3
   671     0DCE  3049               	movlw	73
   672     0DCF  00B6               	movwf	___flmul@b+2
   673     0DD0  300F               	movlw	15
   674     0DD1  00B5               	movwf	___flmul@b+1
   675     0DD2  30DB               	movlw	219
   676     0DD3  00B4               	movwf	___flmul@b
   677     0DD4  087C               	movf	_sine$654+3,w
   678     0DD5  00BB               	movwf	___flmul@a+3
   679     0DD6  087B               	movf	_sine$654+2,w
   680     0DD7  00BA               	movwf	___flmul@a+2
   681     0DD8  087A               	movf	_sine$654+1,w
   682     0DD9  00B9               	movwf	___flmul@a+1
   683     0DDA  0879               	movf	_sine$654,w
   684     0DDB  00B8               	movwf	___flmul@a
   685     0DDC  118A  24C6  158A   	fcall	___flmul
   686     0DDF  1283               	bcf	3,5	;RP0=0, select bank0
   687     0DE0  1303               	bcf	3,6	;RP1=0, select bank0
   688     0DE1  0837               	movf	?___flmul+3,w
   689     0DE2  00D5               	movwf	___fldiv@b+3
   690     0DE3  0836               	movf	?___flmul+2,w
   691     0DE4  00D4               	movwf	___fldiv@b+2
   692     0DE5  0835               	movf	?___flmul+1,w
   693     0DE6  00D3               	movwf	___fldiv@b+1
   694     0DE7  0834               	movf	?___flmul,w
   695     0DE8  00D2               	movwf	___fldiv@b
   696     0DE9  158A  2636  158A   	fcall	___fldiv
   697     0DEC  1283               	bcf	3,5	;RP0=0, select bank0
   698     0DED  1303               	bcf	3,6	;RP1=0, select bank0
   699     0DEE  0851               	movf	?___fldiv+3,w
   700     0DEF  1683               	bsf	3,5	;RP0=1, select bank1
   701     0DF0  1303               	bcf	3,6	;RP1=0, select bank1
   702     0DF1  00F3               	movwf	(_radians+3)^(0+128)	;volatile
   703     0DF2  1283               	bcf	3,5	;RP0=0, select bank0
   704     0DF3  1303               	bcf	3,6	;RP1=0, select bank0
   705     0DF4  0850               	movf	?___fldiv+2,w
   706     0DF5  1683               	bsf	3,5	;RP0=1, select bank1
   707     0DF6  1303               	bcf	3,6	;RP1=0, select bank1
   708     0DF7  00F2               	movwf	(_radians+2)^(0+128)	;volatile
   709     0DF8  1283               	bcf	3,5	;RP0=0, select bank0
   710     0DF9  1303               	bcf	3,6	;RP1=0, select bank0
   711     0DFA  084F               	movf	?___fldiv+1,w
   712     0DFB  1683               	bsf	3,5	;RP0=1, select bank1
   713     0DFC  1303               	bcf	3,6	;RP1=0, select bank1
   714     0DFD  00F1               	movwf	(_radians+1)^(0+128)	;volatile
   715     0DFE  1283               	bcf	3,5	;RP0=0, select bank0
   716     0DFF  1303               	bcf	3,6	;RP1=0, select bank0
   717     0E00  084E               	movf	?___fldiv,w
   718     0E01  1683               	bsf	3,5	;RP0=1, select bank1
   719     0E02  1303               	bcf	3,6	;RP1=0, select bank1
   720     0E03  00F0               	movwf	_radians^(0+128)	;volatile
   721     0E04                     l1885:
   722                           
   723                           ;main.c: 75:   sine_table[i] = calculate_sine_pwm(radians);
   724     0E04  0873               	movf	(_radians+3)^(0+128),w	;volatile
   725     0E05  1283               	bcf	3,5	;RP0=0, select bank0
   726     0E06  1303               	bcf	3,6	;RP1=0, select bank0
   727     0E07  00F7               	movwf	calculate_sine_pwm@radians+3
   728     0E08  1683               	bsf	3,5	;RP0=1, select bank1
   729     0E09  1303               	bcf	3,6	;RP1=0, select bank1
   730     0E0A  0872               	movf	(_radians+2)^(0+128),w	;volatile
   731     0E0B  1283               	bcf	3,5	;RP0=0, select bank0
   732     0E0C  1303               	bcf	3,6	;RP1=0, select bank0
   733     0E0D  00F6               	movwf	calculate_sine_pwm@radians+2
   734     0E0E  1683               	bsf	3,5	;RP0=1, select bank1
   735     0E0F  1303               	bcf	3,6	;RP1=0, select bank1
   736     0E10  0871               	movf	(_radians+1)^(0+128),w	;volatile
   737     0E11  1283               	bcf	3,5	;RP0=0, select bank0
   738     0E12  1303               	bcf	3,6	;RP1=0, select bank0
   739     0E13  00F5               	movwf	calculate_sine_pwm@radians+1
   740     0E14  1683               	bsf	3,5	;RP0=1, select bank1
   741     0E15  1303               	bcf	3,6	;RP1=0, select bank1
   742     0E16  0870               	movf	_radians^(0+128),w	;volatile
   743     0E17  1283               	bcf	3,5	;RP0=0, select bank0
   744     0E18  1303               	bcf	3,6	;RP1=0, select bank0
   745     0E19  00F4               	movwf	calculate_sine_pwm@radians
   746     0E1A  158A  23B3  158A   	fcall	_calculate_sine_pwm
   747     0E1D  1683               	bsf	3,5	;RP0=1, select bank1
   748     0E1E  1303               	bcf	3,6	;RP1=0, select bank1
   749     0E1F  0874               	movf	_i^(0+128),w	;volatile
   750     0E20  1283               	bcf	3,5	;RP0=0, select bank0
   751     0E21  1303               	bcf	3,6	;RP1=0, select bank0
   752     0E22  00F8               	movwf	??_sine
   753     0E23  0778               	addwf	??_sine,w
   754     0E24  3EA0               	addlw	(low (_sine_table| 0))& (0+255)
   755     0E25  0084               	movwf	4
   756     0E26  0874               	movf	?_calculate_sine_pwm,w
   757     0E27  1383               	bcf	3,7	;select IRP bank1
   758     0E28  0080               	movwf	0
   759     0E29  0A84               	incf	4,f
   760     0E2A  0875               	movf	?_calculate_sine_pwm+1,w
   761     0E2B  0080               	movwf	0
   762     0E2C                     l1887:
   763                           
   764                           ;main.c: 76:  }
   765     0E2C  3001               	movlw	1
   766     0E2D  1683               	bsf	3,5	;RP0=1, select bank1
   767     0E2E  1303               	bcf	3,6	;RP1=0, select bank1
   768     0E2F  07F4               	addwf	_i^(0+128),f	;volatile
   769     0E30  1803               	skipnc
   770     0E31  0AF5               	incf	(_i+1)^(0+128),f	;volatile
   771     0E32  3000               	movlw	0
   772     0E33  07F5               	addwf	(_i+1)^(0+128),f	;volatile
   773     0E34  2D80               	goto	l1879
   774     0E35                     l47:
   775     0E35  0008               	return
   776     0E36                     __end_of_sine:
   777                           
   778                           	psect	text2
   779     0BB3                     __ptext2:	
   780 ;; *************** function _calculate_sine_pwm *****************
   781 ;; Defined at:
   782 ;;		line 63 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  radians         4   84[BANK0 ] float 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  2   84[BANK0 ] int 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1
   796 ;;      Params:         0       4       0
   797 ;;      Locals:         0       0       0
   798 ;;      Temps:          0       0       0
   799 ;;      Totals:         0       4       0
   800 ;;Total ram usage:        4 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 3
   803 ;; This function calls:
   804 ;;		___fladd
   805 ;;		___flmul
   806 ;;		___fltol
   807 ;;		_sin_approx
   808 ;; This function is called by:
   809 ;;		_sine
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0BB3                     _calculate_sine_pwm:	
   814                           ;psect for function _calculate_sine_pwm
   815                           
   816     0BB3                     l1831:	
   817                           ;incstack = 0
   818                           ; Regs used in _calculate_sine_pwm: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   819                           
   820                           
   821                           ;main.c: 65:     sine_value = sin_approx(radians);
   822     0BB3  1283               	bcf	3,5	;RP0=0, select bank0
   823     0BB4  1303               	bcf	3,6	;RP1=0, select bank0
   824     0BB5  0877               	movf	calculate_sine_pwm@radians+3,w
   825     0BB6  00EB               	movwf	sin_approx@x+3
   826     0BB7  0876               	movf	calculate_sine_pwm@radians+2,w
   827     0BB8  00EA               	movwf	sin_approx@x+2
   828     0BB9  0875               	movf	calculate_sine_pwm@radians+1,w
   829     0BBA  00E9               	movwf	sin_approx@x+1
   830     0BBB  0874               	movf	calculate_sine_pwm@radians,w
   831     0BBC  00E8               	movwf	sin_approx@x
   832     0BBD  118A  2089  158A   	fcall	_sin_approx
   833     0BC0  1283               	bcf	3,5	;RP0=0, select bank0
   834     0BC1  1303               	bcf	3,6	;RP1=0, select bank0
   835     0BC2  086B               	movf	?_sin_approx+3,w
   836     0BC3  1683               	bsf	3,5	;RP0=1, select bank1
   837     0BC4  1303               	bcf	3,6	;RP1=0, select bank1
   838     0BC5  00DF               	movwf	(_sine_value+3)^(0+128)	;volatile
   839     0BC6  1283               	bcf	3,5	;RP0=0, select bank0
   840     0BC7  1303               	bcf	3,6	;RP1=0, select bank0
   841     0BC8  086A               	movf	?_sin_approx+2,w
   842     0BC9  1683               	bsf	3,5	;RP0=1, select bank1
   843     0BCA  1303               	bcf	3,6	;RP1=0, select bank1
   844     0BCB  00DE               	movwf	(_sine_value+2)^(0+128)	;volatile
   845     0BCC  1283               	bcf	3,5	;RP0=0, select bank0
   846     0BCD  1303               	bcf	3,6	;RP1=0, select bank0
   847     0BCE  0869               	movf	?_sin_approx+1,w
   848     0BCF  1683               	bsf	3,5	;RP0=1, select bank1
   849     0BD0  1303               	bcf	3,6	;RP1=0, select bank1
   850     0BD1  00DD               	movwf	(_sine_value+1)^(0+128)	;volatile
   851     0BD2  1283               	bcf	3,5	;RP0=0, select bank0
   852     0BD3  1303               	bcf	3,6	;RP1=0, select bank0
   853     0BD4  0868               	movf	?_sin_approx,w
   854     0BD5  1683               	bsf	3,5	;RP0=1, select bank1
   855     0BD6  1303               	bcf	3,6	;RP1=0, select bank1
   856     0BD7  00DC               	movwf	_sine_value^(0+128)	;volatile
   857                           
   858                           ;main.c: 68:     return (int)((sine_value + 1.0f) * 127.5f);
   859     0BD8  085F               	movf	(_sine_value+3)^(0+128),w	;volatile
   860     0BD9  1283               	bcf	3,5	;RP0=0, select bank0
   861     0BDA  1303               	bcf	3,6	;RP1=0, select bank0
   862     0BDB  00A7               	movwf	___fladd@a+3
   863     0BDC  1683               	bsf	3,5	;RP0=1, select bank1
   864     0BDD  1303               	bcf	3,6	;RP1=0, select bank1
   865     0BDE  085E               	movf	(_sine_value+2)^(0+128),w	;volatile
   866     0BDF  1283               	bcf	3,5	;RP0=0, select bank0
   867     0BE0  1303               	bcf	3,6	;RP1=0, select bank0
   868     0BE1  00A6               	movwf	___fladd@a+2
   869     0BE2  1683               	bsf	3,5	;RP0=1, select bank1
   870     0BE3  1303               	bcf	3,6	;RP1=0, select bank1
   871     0BE4  085D               	movf	(_sine_value+1)^(0+128),w	;volatile
   872     0BE5  1283               	bcf	3,5	;RP0=0, select bank0
   873     0BE6  1303               	bcf	3,6	;RP1=0, select bank0
   874     0BE7  00A5               	movwf	___fladd@a+1
   875     0BE8  1683               	bsf	3,5	;RP0=1, select bank1
   876     0BE9  1303               	bcf	3,6	;RP1=0, select bank1
   877     0BEA  085C               	movf	_sine_value^(0+128),w	;volatile
   878     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
   879     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
   880     0BED  00A4               	movwf	___fladd@a
   881     0BEE  303F               	movlw	63
   882     0BEF  00A3               	movwf	___fladd@b+3
   883     0BF0  3080               	movlw	128
   884     0BF1  00A2               	movwf	___fladd@b+2
   885     0BF2  3000               	movlw	0
   886     0BF3  00A1               	movwf	___fladd@b+1
   887     0BF4  3000               	movlw	0
   888     0BF5  00A0               	movwf	___fladd@b
   889     0BF6  118A  2276  158A   	fcall	___fladd
   890     0BF9  1283               	bcf	3,5	;RP0=0, select bank0
   891     0BFA  1303               	bcf	3,6	;RP1=0, select bank0
   892     0BFB  0823               	movf	?___fladd+3,w
   893     0BFC  00BB               	movwf	___flmul@a+3
   894     0BFD  0822               	movf	?___fladd+2,w
   895     0BFE  00BA               	movwf	___flmul@a+2
   896     0BFF  0821               	movf	?___fladd+1,w
   897     0C00  00B9               	movwf	___flmul@a+1
   898     0C01  0820               	movf	?___fladd,w
   899     0C02  00B8               	movwf	___flmul@a
   900     0C03  3042               	movlw	66
   901     0C04  00B7               	movwf	___flmul@b+3
   902     0C05  30FF               	movlw	255
   903     0C06  00B6               	movwf	___flmul@b+2
   904     0C07  3000               	movlw	0
   905     0C08  00B5               	movwf	___flmul@b+1
   906     0C09  3000               	movlw	0
   907     0C0A  00B4               	movwf	___flmul@b
   908     0C0B  118A  24C6  158A   	fcall	___flmul
   909     0C0E  1283               	bcf	3,5	;RP0=0, select bank0
   910     0C0F  1303               	bcf	3,6	;RP1=0, select bank0
   911     0C10  0837               	movf	?___flmul+3,w
